TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
900	859ea301	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\090_region_s.dat	2100	101	4	46bf16f8
901	85e239e4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\117_region_s.dat	2100	38	4	c0531c15
902	85ea61e1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\131_region_s.dat	2356	253	4	2cec54d8
903	85eff4a2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\101_region_s.dat	2356	200	4	383b3286
904	85f72652	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\100_region_s.dat	2100	130	4	12360ef6
905	8675b6cc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\082_region_s.dat	2173	232	4	4f146d8c
906	868e9ad8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\104_region_s.dat	2200	211	4	5c84a246
907	869930d5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\090_region_s.dat	2100	117	4	f435efa8
908	8712a390	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\096_region_s.dat	369	121	4	f8be9be5
909	871a61ee	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\118_region_s.dat	2100	160	4	a03012cf
910	872be478	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\086_region_s.dat	2100	161	4	78269dd4
911	87382e2c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\100_region_s.dat	2356	172	4	8363a79
912	8763bddc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\129_region_s.dat	2234	232	4	8ea9d384
913	8776233c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\100_region_s.dat	2417	276	4	f1fdd987
914	8782bc04	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\108_region_s.dat	2100	167	4	1ddf1eed
915	879551fe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\097_region_s.dat	2295	141	4	22db50a
916	879a9128	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\082_region_s.dat	125	45	4	6f53606c
917	879ab69a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\127_region_s.dat	2234	196	4	c790616c
918	87b9ab15	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\095_region_s.dat	2234	183	4	8e5a7ad6
919	87c712b5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\086_region_s.dat	2100	152	4	a0f9a3f
920	884048d9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\081_region_s.dat	2356	269	4	4654825e
921	88450476	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\120_region_s.dat	2234	258	4	ac97a68c
922	8885ccdc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\099_region_s.dat	2234	214	4	acf3ae2e
923	88bf5d22	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\123_region_s.dat	2100	155	4	b33bd457
924	88d8b9d4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\095_region_s.dat	2100	88	4	8697c7f9
925	88d8f546	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\081_region_s.dat	2234	188	4	4b6a4558
926	890006c9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\080_region_s.dat	2173	158	4	733cf3fe
927	8912a9a3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\094_region_s.dat	2100	117	4	7d32078e
928	89348aac	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\131_region_s.dat	2295	220	4	7a14873c
929	8935af32	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\112_region_s.dat	2100	168	4	65aa2c69
930	894070a3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\111_region_s.dat	2445	317	4	78ca2412
931	8947c8d7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\102_region_s.dat	2295	251	4	e9227b9f
932	89a4a07e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\099_region_s.dat	2417	144	4	80ed27a2
933	8a5bf8d8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\103_region_s.dat	2100	104	4	79240246
934	8a6a0379	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\115_region_s.dat	2100	111	4	5266b1f1
935	8a79765d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\124_region_s.dat	2100	166	4	231b8530
936	8a7a325c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\132_region_s.dat	2100	33	4	22776c80
937	8ad86f3f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\090_region_s.dat	2295	167	4	6730a88b
938	8adee154	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\126_region_s.dat	2295	176	4	675ae7fc
939	8af73e17	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\099_region_s.dat	2295	185	4	949d6d5b
940	8b1b8e2c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\117_region_s.dat	2356	276	4	2a97980b
941	8b1fc7c4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\085_region_s.dat	2100	190	4	e196b591
942	8b2d492f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\075_region_s.dat	2100	128	4	84ec8bf2
943	8bc5cad3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\083_region_s.dat	2417	224	4	331d4920
944	8bde4470	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\124_region_s.dat	2234	286	4	43fe9b40
945	8c1b107d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\130_region_s.dat	2356	212	4	5668e373
946	8c27c2ab	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\124_region_s.dat	2100	48	4	6f3f553
947	8c284ec6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\100_region_s.dat	2100	178	4	b5b32460
948	8c8f9e6c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\095_region_s.dat	2234	171	4	f01ca63c
949	8cc70572	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\119_region_s.dat	2100	160	4	984f3ce1
950	8cfa2d76	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\107_region_s.dat	2306	298	4	17221e30
951	8d213429	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\119_region_s.dat	2100	115	4	3a30e894
952	8d2af5be	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\110_region_s.dat	2234	198	4	cd247740
953	8d46a7c7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\093_region_s.dat	2478	195	4	e1d32b61
954	8d5f7250	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\073_region_s.dat	2100	22	4	7f69dfd8
955	8d805912	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\116_region_s.dat	2417	289	4	93a19854
956	8d937d75	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\109_region_s.dat	2539	298	4	ba86564c
957	8db66c3d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\108_region_s.dat	2100	150	4	8ed8c182
958	8db6c08a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\085_region_s.dat	2356	214	4	674adfce
959	8e007fcb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\106_region_s.dat	2100	199	4	3bd62be3
960	8e2a4906	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\101_region_s.dat	2100	100	4	549572c7
961	8e628280	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\118_region_s.dat	2234	244	4	7519c210
962	8e744d74	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\129_region_s.dat	2478	327	4	85e20af5
963	8e99fec7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\105_region_s.dat	2100	175	4	a6c7c6d5
964	8ecb4b17	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\128_region_s.dat	2100	186	4	28f44556
965	8ed3663b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\120_region_s.dat	2295	233	4	3345ea23
966	8f222aea	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\119_region_s.dat	2356	241	4	9d770780
967	8f33fa28	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\099_region_s.dat	2100	204	4	cd3ebd17
968	8f3893c3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\087_region_s.dat	2100	132	4	ea639e01
969	8f420b51	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\080_region_s.dat	2234	165	4	b3e4c65c
970	8f6ce58c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\093_region_s.dat	2100	143	4	52472d27
971	8f8c7a85	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\121_region_s.dat	2295	225	4	c643c316
972	8f8f6abd	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\098_region_s.dat	2234	251	4	e232a1cd
973	8fa28c04	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\130_region_s.dat	2100	129	4	248b34ed
974	8ff48c2f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\097_region_s.dat	2173	140	4	157768e7
975	9030e6ff	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_122\120_region_s.dat	2100	35	4	30a7f162
976	903d1ec0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\108_region_s.dat	2478	227	4	3c6a6f4c
977	9045e877	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\136_region_s.dat	2234	207	4	2c23d67d
978	906da600	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\113_region_s.dat	2234	267	4	2fb9b7d3
979	9083cc73	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\081_region_s.dat	2100	167	4	a69527e6
980	9083f5a9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\086_region_s.dat	2295	173	4	b836580e
981	908e904a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\084_region_s.dat	2100	67	4	6c3a7f2b
982	9098821e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\099_region_s.dat	2100	37	4	84cb4664
983	909eb90c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\088_region_s.dat	2417	250	4	acda10cd
984	90b21ff8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\082_region_s.dat	2234	198	4	1d65f97d
985	90e473f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\102_region_s.dat	2100	169	4	c19e1b73
986	90eac347	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\125_region_s.dat	2173	270	4	f1879ac1
987	90fd9a28	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\111_region_s.dat	2100	91	4	846c0656
988	9104b2cc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\099_region_s.dat	2295	182	4	48c24364
989	914da14c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\117_region_s.dat	2100	123	4	767b4b95
990	914f669e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\111_region_s.dat	2100	128	4	7050e7fb
991	91632a4e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\107_region_s.dat	2100	183	4	870ef728
992	916744bb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\088_region_s.dat	2100	164	4	5fa1c3ac
993	916cf038	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\113_region_s.dat	2100	77	4	a52d28ea
994	91989d29	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\083_region_s.dat	2478	247	4	e2c2437c
995	919ae949	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\081_region_s.dat	2295	250	4	1b7e4ba7
996	91a4bff4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\103_region_s.dat	2234	133	4	5bc5b6cf
997	91b3d9c3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\094_region_s.dat	2417	233	4	1430d0a
998	91b61c9e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\108_region_s.dat	2100	164	4	7cc61681
999	91d87de6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\078_region_s.dat	2173	158	4	d9b19f60
1000	91fbc81f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\115_region_s.dat	2295	214	4	32f801e
1001	921e18fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\105_region_s.dat	2100	151	4	53024cf2
1002	922362f3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\088_region_s.dat	2234	177	4	fc35ae58
1003	922d530d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\093_region_s.dat	2417	307	4	24573005
1004	922f2751	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_071\099_region_s.dat	2100	33	4	80213cf5
1005	924ef0eb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\129_region_s.dat	2417	223	4	9549a77a
1006	927de567	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\115_region_s.dat	2173	155	4	f7506df
1007	928fbd82	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\129_region_s.dat	2295	262	4	e7085340
1008	9296ecb7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\105_region_s.dat	2295	271	4	ff828b9b
1009	92ad663c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\097_region_s.dat	2100	29	4	49e0b509
1010	92bf15da	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\089_region_s.dat	2417	135	4	c320a6aa
1011	92cc7964	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\076_region_s.dat	2100	211	4	917c2613
1012	9312466e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\103_region_s.dat	2100	47	4	fab4566f
1013	9328e884	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\126_region_s.dat	2356	206	4	bf7783e6
1014	93441a28	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\116_region_s.dat	2295	253	4	6d8f823c
1015	935a1386	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\095_region_s.dat	2356	186	4	d8b5f283
1016	93786960	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\095_region_s.dat	2295	192	4	4cc90437
1017	9389f1b1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\103_region_s.dat	2100	221	4	9213403b
1018	938f8f96	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\083_region_s.dat	2356	193	4	a1a3788
1019	94002fab	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\124_region_s.dat	2100	119	4	6d970d8a
1020	949d41b2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\116_region_s.dat	2100	226	4	443d5c7d
1021	94dd5cd1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\088_region_s.dat	2234	221	4	d7ee522f
1022	94f4778a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\113_region_s.dat	2173	116	4	2d615937
1023	950619fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\112_region_s.dat	2295	244	4	6d13f2b2
1024	9532f3d3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\117_region_s.dat	2100	201	4	1ba12c77
1025	95575dc1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\120_region_s.dat	2100	199	4	62d2e8e9
1026	95800f56	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\091_region_s.dat	2295	216	4	c9774a80
1027	9591f3a4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\083_region_s.dat	2100	221	4	d09731f6
1028	95a77524	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\122_region_s.dat	2100	125	4	4d3046ee
1029	95bb1a05	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_071\100_region_s.dat	2100	42	4	d70ffbd1
1030	95c99d72	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\095_region_s.dat	2100	184	4	18f040f6
1031	95d85500	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\096_region_s.dat	2234	183	4	81e912bf
1032	95dcd21b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\106_region_s.dat	2173	173	4	a2718671
1033	95f0d622	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\137_region_s.dat	2120	233	4	408984dc
1034	95fbf26e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\082_region_s.dat	2356	326	4	407a0
1035	964e08e2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\098_region_s.dat	2234	187	4	cac8c8ef
1036	96be93dd	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\121_region_s.dat	2100	58	4	8bf5dc54
1037	96e15b78	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\073_region_s.dat	2100	147	4	2d2ec0ea
1038	9715e8c6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\079_region_s.dat	2100	78	4	4534c49d
1039	973eb2ad	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\086_region_s.dat	2295	218	4	4224b30d
1040	97772969	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\127_region_s.dat	2417	269	4	314a67fb
1041	97afd91e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\079_region_s.dat	2356	185	4	a69c299c
1042	97e203ee	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\085_region_s.dat	2295	203	4	9fa8a18c
1043	97ea8f44	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\089_region_s.dat	2100	160	4	2690e9c2
1044	9858d45d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\119_region_s.dat	2100	87	4	b351d3cc
1045	98d6ff1d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\108_region_s.dat	2100	95	4	5bd35b48
1046	98f984af	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\097_region_s.dat	2417	225	4	fed5a5ca
1047	992cefea	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\113_region_s.dat	2100	188	4	7eda033
1048	993c15af	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\086_region_s.dat	2417	189	4	69aa0a68
1049	995849c6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\083_region_s.dat	2295	200	4	d3089a67
1050	996f853f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\083_region_s.dat	2478	269	4	6fb9c1d2
1051	998a1348	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\117_region_s.dat	2173	144	4	db04111c
1052	999c29ee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\113_region_s.dat	2100	70	4	575e8058
1053	99a81d72	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\083_region_s.dat	2234	167	4	ddd45dce
1054	99e9fee2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\100_region_s.dat	2295	218	4	9a5f5fff
1055	99f1844a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\108_region_s.dat	2173	172	4	da2dad7
1056	99f99250	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\092_region_s.dat	2173	222	4	beb08ce2
1057	9a26db5b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\117_region_s.dat	2100	119	4	593a1dcb
1058	9a4b4f8a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\126_region_s.dat	2295	144	4	ad101f47
1059	9a5047d5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\106_region_s.dat	2295	185	4	26891819
1060	9a61e61c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\100_region_s.dat	2295	144	4	f977a870
1061	9a659081	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\112_region_s.dat	2539	237	4	f88b8467
1062	9a67ff60	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\079_region_s.dat	2234	210	4	eb86640d
1063	9a9549c7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\087_region_s.dat	2417	172	4	be29760
1064	9aa3c5b0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\113_region_s.dat	2100	53	4	1e052242
1065	9adf0d1d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\102_region_s.dat	2100	29	4	534fb75a
1066	9ae18d97	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\120_region_s.dat	2100	186	4	1942545a
1067	9aea676f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\111_region_s.dat	2100	178	4	46f221e2
1068	9b4d631e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\099_region_s.dat	2234	218	4	90ef2c2b
1069	9b904ef6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\095_region_s.dat	2100	159	4	44bf9ea5
1070	9bd0b436	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\110_region_s.dat	2173	267	4	a3621bd4
1071	9bebb5a5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\085_region_s.dat	2100	159	4	78e10209
1072	9c2da3c0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\116_region_s.dat	2173	200	4	ccdd1a50
1073	9c36c8fc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\114_region_s.dat	2100	169	4	ed1cc322
1074	9c533f91	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\118_region_s.dat	2100	199	4	bc5ba88
1075	9c5e0e22	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\104_region_s.dat	2417	158	4	2b880673
1076	9c900b77	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\137_region_s.dat	2100	211	4	67a2c3f0
1077	9c98e966	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\101_region_s.dat	2100	154	4	7c35922a
1078	9c9e88fe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\128_region_s.dat	2356	262	4	79ade1b8
1079	9ced990c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\089_region_s.dat	2417	215	4	7294cfb2
1080	9d6090a8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\103_region_s.dat	2356	176	4	9756dcab
1081	9d84b7f6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\079_region_s.dat	2356	219	4	b66b2482
1082	9da4c108	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\129_region_s.dat	2234	184	4	f4e1b022
1083	9db2642b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\126_region_s.dat	2234	170	4	3e150e11
1084	9dc5f9ea	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\095_region_s.dat	2356	165	4	1b433af5
1085	9deb9340	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\095_region_s.dat	2234	227	4	574eb780
1086	9e38b1bd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\098_region_s.dat	2295	102	4	77ea0d88
1087	9e55fc9e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\081_region_s.dat	2100	137	4	7c85cc80
1088	9e67dd98	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\091_region_s.dat	2356	150	4	5da0c776
1089	9e97c5d1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\076_region_s.dat	2100	86	4	f3fd90ee
1090	9e9ccad5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\078_region_s.dat	2417	239	4	b602859
1091	9eabac11	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\119_region_s.dat	2100	159	4	3b92bafe
1092	9ee94072	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\086_region_s.dat	2295	172	4	8631d345
1093	9efb518a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\103_region_s.dat	2100	116	4	9b2f4dc9
1094	9f2aacad	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\118_region_s.dat	2173	164	4	27eb2ab
1095	9f7a476f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\097_region_s.dat	2100	119	4	43cf6fa4
1096	9fb47d67	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\111_region_s.dat	2100	159	4	ed009f18
1097	9fc02df4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\096_region_s.dat	2173	110	4	e43cdf05
1098	9fed69e7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\077_region_s.dat	2173	221	4	74e2f3f1
1099	9ffcc470	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\099_region_s.dat	125	45	4	36d76583
1100	a03b216b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\119_region_s.dat	2356	210	4	d8f746a3
1101	a0572e28	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\113_region_s.dat	2100	112	4	725c8e8f
1102	a0928340	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\132_region_s.dat	2100	72	4	d01f001b
1103	a0a0f937	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\105_region_s.dat	2234	212	4	e1bdfd2a
1104	a0a41606	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\120_region_s.dat	2173	105	4	727a8d40
1105	a166743c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\089_region_s.dat	2100	100	4	bccf0775
1106	a1b1753b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\090_region_s.dat	2295	217	4	a9efad3b
1107	a1b9f4ef	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\091_region_s.dat	2100	184	4	4a6268d3
1108	a1ba7f1a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\089_region_s.dat	2100	169	4	e0c16687
1109	a1ca25f4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\127_region_s.dat	2417	273	4	eae5708c
1110	a232265c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\090_region_s.dat	2234	263	4	1c0fcd73
1111	a233749d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\111_region_s.dat	2100	52	4	1d4572ca
1112	a249854f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\126_region_s.dat	2356	204	4	5d7f7fc7
1113	a26b24c1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\090_region_s.dat	2100	126	4	9370db52
1114	a279930b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\091_region_s.dat	2100	115	4	5a3f74d6
1115	a2bf645a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\089_region_s.dat	125	45	4	cca0b81d
1116	a2dfb747	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\090_region_s.dat	2295	153	4	9e7317ed
1117	a2e89a88	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_120\119_region_s.dat	2100	131	4	8b3cc2f4
1118	a3149616	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\109_region_s.dat	2173	184	4	57d75421
1119	a33d3b49	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\098_region_s.dat	2234	230	4	4e064a87
1120	a34c9adc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\124_region_s.dat	2100	148	4	7747ae61
1121	a35c2b15	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\115_region_s.dat	2229	252	4	fbd0e545
1122	a3c41167	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\133_region_s.dat	2100	65	4	18558346
