
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/15 15:41:12] 270 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:41:23] 271 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:41:33] 272 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:41:43] 273 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:41:52] 274 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:42:02] 275 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:42:12] 276 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:42:22] 277 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:42:32] 278 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:42:43] 279 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:42:53] 280 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:43:02] 281 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:43:12] 282 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:43:22] 283 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:43:32] 284 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:43:42] 285 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:43:53] 286 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:44:03] 287 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:44:13] 288 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:44:22] 289 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:44:32] 290 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:44:42] 291 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:44:52] 292 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:45:03] 293 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:45:13] 294 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:45:22] 295 >> STAT:OnlinePlayerCuont at (2018-9-15_15:45): 0
[2018/09/15 15:45:22] 296 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 15:45:22] 297 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 15:45:23] 298 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:45:32] 299 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:45:42] 300 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:45:52] 301 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:46:02] 302 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:46:13] 303 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:46:23] 304 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:46:33] 305 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:46:43] 306 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:46:52] 307 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:47:02] 308 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:47:12] 309 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:47:22] 310 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:47:33] 311 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:47:43] 312 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:47:53] 313 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:48:02] 314 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:48:12] 315 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:48:22] 316 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:48:32] 317 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:48:43] 318 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:48:53] 319 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:49:03] 320 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:49:12] 321 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:49:22] 322 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:49:32] 323 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:49:42] 324 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:49:53] 325 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:50:03] 326 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:50:13] 327 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:50:23] 328 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:50:32] 329 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:50:42] 330 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:50:52] 331 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:51:03] 332 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:51:13] 333 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:51:23] 334 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:51:33] 335 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:51:42] 336 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:51:52] 337 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:52:02] 338 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:52:12] 339 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:52:23] 340 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:52:33] 341 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:52:43] 342 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:52:53] 343 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:53:02] 344 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:53:12] 345 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:53:22] 346 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:53:33] 347 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:53:43] 348 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:53:53] 349 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:54:03] 350 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:54:12] 351 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:54:22] 352 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:54:32] 353 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:54:43] 354 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:54:53] 355 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:03] 356 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:13] 357 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:22] 358 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:32] 359 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:42] 360 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:55:53] 361 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:56:03] 362 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:56:13] 363 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:56:23] 364 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:56:33] 365 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:56:42] 366 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:56:52] 367 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:57:02] 368 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:57:13] 369 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:57:23] 370 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:57:33] 371 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:57:43] 372 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:57:52] 373 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:58:02] 374 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:58:12] 375 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:58:23] 376 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:58:33] 377 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:58:43] 378 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:58:53] 379 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:59:03] 380 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:59:12] 381 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:59:22] 382 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:59:33] 383 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 15:59:43] 384 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 15:59:53] 385 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:00:03] 386 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:00:13] 387 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:00:22] 388 >> STAT:OnlinePlayerCuont at (2018-9-15_16:00): 0
[2018/09/15 16:00:22] 389 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 16:00:22] 390 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 16:00:22] 391 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:00:32] 392 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:00:43] 393 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:00:53] 394 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:01:03] 395 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:01:13] 396 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:01:23] 397 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:01:33] 398 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:01:42] 399 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:01:52] 400 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:02:03] 401 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:02:13] 402 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:02:23] 403 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:02:33] 404 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:02:43] 405 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:02:52] 406 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:03:02] 407 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:03:13] 408 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:03:23] 409 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:03:33] 410 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:03:43] 411 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:03:53] 412 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:04:02] 413 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:04:12] 414 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:04:23] 415 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:04:33] 416 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:04:43] 417 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:04:53] 418 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:05:03] 419 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:05:13] 420 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:05:22] 421 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:05:33] 422 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:05:43] 423 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:05:53] 424 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:06:03] 425 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:06:13] 426 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:06:23] 427 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:06:32] 428 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:06:42] 429 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:06:53] 430 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:07:03] 431 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:07:13] 432 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:07:23] 433 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:07:33] 434 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:07:43] 435 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:07:52] 436 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:08:03] 437 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:08:13] 438 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:08:23] 439 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:08:33] 440 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:08:43] 441 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:08:52] 442 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:09:02] 443 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:09:13] 444 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:09:23] 445 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:09:33] 446 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:09:43] 447 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:09:53] 448 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:10:02] 449 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:10:12] 450 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:10:23] 451 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:10:33] 452 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:10:43] 453 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:10:53] 454 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:11:03] 455 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:11:13] 456 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:11:22] 457 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:11:33] 458 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:11:43] 459 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:11:53] 460 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:12:03] 461 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:12:13] 462 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:12:23] 463 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:12:33] 464 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:12:43] 465 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:12:53] 466 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:13:03] 467 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:13:13] 468 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:13:23] 469 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:13:33] 470 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:13:43] 471 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:13:52] 472 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:14:03] 473 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:14:13] 474 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:14:23] 475 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:14:33] 476 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:14:43] 477 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:14:53] 478 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:15:03] 479 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:15:13] 480 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:15:22] 481 >> STAT:OnlinePlayerCuont at (2018-9-15_16:15): 0
[2018/09/15 16:15:22] 482 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/15 16:15:22] 483 >> STAT:LoginActionTotalCount in last period:0
[2018/09/15 16:15:23] 484 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:15:33] 485 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:15:43] 486 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:15:53] 487 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:16:03] 488 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:16:13] 489 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:16:23] 490 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:16:33] 491 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:16:43] 492 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:16:53] 493 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:17:03] 494 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:17:13] 495 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:17:23] 496 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:17:34] 497 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:17:43] 498 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:17:53] 499 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:18:03] 500 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:18:13] 501 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:18:23] 502 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:18:33] 503 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:18:44] 504 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:18:53] 505 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:19:03] 506 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:19:13] 507 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:19:23] 508 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:19:33] 509 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:19:43] 510 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:19:53] 511 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:20:03] 512 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:20:13] 513 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:20:23] 514 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:20:33] 515 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:20:43] 516 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:20:53] 517 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:21:03] 518 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:21:14] 519 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:21:23] 520 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:21:33] 521 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:21:43] 522 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:21:53] 523 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:22:03] 524 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:22:13] 525 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:22:23] 526 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:22:33] 527 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:22:43] 528 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:22:53] 529 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:23:03] 530 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:23:13] 531 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:23:23] 532 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:23:34] 533 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:23:44] 534 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:23:53] 535 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:24:03] 536 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:24:13] 537 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:24:23] 538 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:24:33] 539 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:24:43] 540 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:24:54] 541 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:25:03] 542 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/15 16:25:13] 543 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:25:23] 544 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:25:33] 545 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/15 16:25:43] 546 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
